id,DIC
1455,2348.7200000000003
1456,2348.7200000000003
1457,2353.97
1458,2171.46
1459,2348.7200000000003
1460,2273.68
1461,2348.7200000000003
1462,2353.97
1463,2353.97
1464,2353.97
1465,2348.7200000000003
1466,2353.97
1467,2353.97
1468,2353.97
1469,2353.97
1470,2353.97
1471,2353.97
1472,2353.97
1473,2353.97
1474,2348.7200000000003
1475,2220.98
1476,2197.85
1477,2225.41
1478,2348.7200000000003
1479,2353.97
1480,2225.41
1481,2353.97
1482,2348.7200000000003
1483,2353.97
1484,2348.7200000000003
1485,2353.97
1486,2348.7200000000003
1487,2353.97
1488,2194.023333333333
1489,2353.97
1490,2164.675
1491,2348.7200000000003
1492,2353.97
1493,2164.675
1494,2202.0333333333333
1495,2353.97
1496,2165.23
1497,2194.023333333333
1498,2353.97
1499,2348.7200000000003
1500,2171.46
1501,2348.7200000000003
1502,2353.97
1503,2194.023333333333
1504,2353.97
1505,2353.97
1506,2353.97
1507,2348.7200000000003
1508,2353.97
1509,2348.7200000000003
1510,2194.023333333333
1511,2353.97
1512,2353.97
1513,2198.4933333333333
1514,2353.97
1515,2202.0333333333333
1516,2348.7200000000003
1517,2225.41
1518,2348.7200000000003
1519,2194.023333333333
1520,2348.7200000000003
1521,2353.97
1522,2353.97
1523,2194.023333333333
1524,2353.97
1525,2353.97
1526,2194.023333333333
1527,2348.7200000000003
1528,2348.7200000000003
1529,2353.97
1530,2220.98
1531,2202.0333333333333
1532,2348.7200000000003
1533,2353.97
1534,2353.97
1535,2353.97
1536,2353.97
1537,2194.023333333333
1538,2353.97
1539,2171.46
1540,2348.7200000000003
1541,2353.97
1542,2353.97
1543,2194.023333333333
1544,2348.7200000000003
1545,2348.7200000000003
1546,2348.7200000000003
1547,2353.97
1548,2353.97
1549,2353.97
1550,2348.7200000000003
1551,2353.97
1552,2194.023333333333
1553,2348.7200000000003
1554,2353.97
1555,2353.97
1556,2353.97
1557,2353.97
1558,2273.68
1559,2353.97
1560,2353.97
1561,2171.46
1562,2171.46
1563,2348.7200000000003
1564,2353.97
1565,2353.97
1566,2353.97
1567,2348.7200000000003
1568,2353.97
1569,2353.97
1570,2353.97
1571,2348.7200000000003
